"gb2312","cchar"
"4E00","Ò»"
"4E01","¶¡"
"4E03","Æß"
"4E07","Íò"
"4E08","ÕÉ"
"4E09","Èý"
"4E0A","ÉÏ"
"4E0B","ÏÂ"
"4E0C","Ø¢"
"4E0D","²»"
"4E0E","Óë"
"4E10","Ø¤"
"4E11","³ó"
"4E13","×¨"
"4E14","ÇÒ"
"4E15","Ø§"
"4E16","ÊÀ"
"4E18","Çð"
"4E19","±û"
"4E1A","Òµ"
"4E1B","´Ô"
"4E1C","¶«"
"4E1D","Ë¿"
"4E1E","Ø©"
"4E22","¶ª"
"4E24","Á½"
"4E25","ÑÏ"
"4E27","É¥"
"4E28","Ø­"
"4E2A","¸ö"
"4E2B","Ñ¾"
"4E2C","ãÜ"
"4E2D","ÖÐ"
"4E30","·á"
"4E32","´®"
"4E34","ÁÙ"
"4E36","Ø¼"
"4E38","Íè"
"4E39","µ¤"
"4E3A","Îª"
"4E3B","Ö÷"
"4E3D","Àö"
"4E3E","¾Ù"
"4E3F","Ø¯"
"4E43","ÄË"
"4E45","¾Ã"
"4E47","Ø±"
"4E48","Ã´"
"4E49","Òå"
"4E4B","Ö®"
"4E4C","ÎÚ"
"4E4D","Õ§"
"4E4E","ºõ"
"4E4F","·¦"
"4E50","ÀÖ"
"4E52","Æ¹"
"4E53","ÅÒ"
"4E54","ÇÇ"
"4E56","¹Ô"
"4E58","³Ë"
"4E59","ÒÒ"
"4E5C","Ø¿"
"4E5D","¾Å"
"4E5E","Æò"
"4E5F","Ò²"
"4E60","Ï°"
"4E61","Ïç"
"4E66","Êé"
"4E69","ØÀ"
"4E70","Âò"
"4E71","ÂÒ"
"4E73","Èé"
"4E7E","Ç¬"
"4E86","ÁË"
"4E88","Óè"
"4E89","Õù"
"4E8B","ÊÂ"
"4E8C","¶þ"
"4E8D","Ø¡"
"4E8E","ÓÚ"
"4E8F","¿÷"
"4E91","ÔÆ"
"4E92","»¥"
"4E93","ØÁ"
"4E94","Îå"
"4E95","¾®"
"4E98","Ø¨"
"4E9A","ÑÇ"
"4E9B","Ð©"
"4E9F","Ø½"
"4EA0","Ùï"
"4EA1","Íö"
"4EA2","¿º"
"4EA4","½»"
"4EA5","º¥"
"4EA6","Òà"
"4EA7","²ú"
"4EA8","ºà"
"4EA9","Ä¶"
"4EAB","Ïí"
"4EAC","¾©"
